Title,Company,Location,Salary,Snippet,Date Posted,Job Url
Custodian A,Covetrus —,,,"Alternative to contractor services and therefore must manage itself under the same principles. Harvard Facilities Access, Discounts and Perks: Access to Harvard…",4d,https://www.simplyhired.com/job/3OMF11Ui3jFj2XXKAO0Y-UN0nT01NQBEyyuEVmVUdseAEFybOoclJw
Fare Engagement Team Representative,Covetrus —,,$45 an hour,"Assist customers and employees in the field with any issues that arise. Proactively helps, answers customer inquiries, and maintains a courteous and friendly…",6d,https://www.simplyhired.com/job/LHoGRb5GUbdzVuth1UkwUcPkCbqzIGdk3gC1D2cNO0HXuhhAKGhPuw
General Cleaner - 40Hrs - Evenings and Rotating Weekends,Covetrus —,,,"Sets up and cleans meeting rooms per specifications of department requester. Prepares patient rooms for occupancy upon patient discharge or transfer including,…",4h,https://www.simplyhired.com/job/iv9CkxgUQ55F5sm4rFou_iWCronGQr4Dhw4ZbruwQpep53miLnxNbA
"Network Company President - Arlington, MA",Covetrus —,,,"Alternatively, a background in impactful operations leadership (such as military, logistics, field services, etc.) would also be highly advantageous.",4d,https://www.simplyhired.com/job/60mM11f_4pTxzq88K-I2BPFSUoPaSGFfMpp9p8N_tp6MPbME15wzbQ
General Manager,Covetrus —,,"$65,000 a year","An ideal candidate is a coachable problem solver who wants to grow and develop as a leader. Build and develop your team, provide training and leadership where…",3d,https://www.simplyhired.com/job/2TvfifoAxLm7hbn9964syDW_4EwfgZMlSp67hx4_6lR6eJBAxyZq2w
Dental Patient Care Coordinator,Covetrus —,,$28 - $33 an hour,"Greet and check-in patients at the front desk, ensuring a positive and welcoming experience. Answer phone calls and respond to patient inquiries in a timely and…",4d,https://www.simplyhired.com/job/Ibg26GufYra8PGeC6sYONJ98VckAjXCUcgq2mUWJkCwrIS6Cu0tnjQ
Patient Experience Representative (Call center) Dental,Covetrus —,,,"Answer, screen, and route telephone calls. Record and forward messages and triage calls for urgent information or services. Patient Flow Coordination a.",3d,https://www.simplyhired.com/job/JfycmZ3F0hMcAJ8WK-B37OTyMX8AVb3go4MxFAro1asNnAc8zu_Geg
Bartender - 8072,Covetrus —,,"$800 - $1,500 a week","WWith genuine hospitality, a *Bartender* will deliver an exceptionally distinctive dining experience by crafting every alcoholic and nonalcoholic drink to…",5d,https://www.simplyhired.com/job/U2O5mNTzLFdkbH3nGIaTAGljog1kh-aQm1jtfYFXYZv-nE28WTgAQQ
CUSTOMER AMBASSADOR (FULL TIME),Covetrus —,,$20 an hour,"Drives a hospitality environment by greeting guests, offering samples, touching tables, and leading guest-facing marketing and wellness programs.",8h,https://www.simplyhired.com/job/Z_5LFCgOXGOyNk0f5GnGaxYzxjiL1vsShPpwxhNFbbvMvvh9ziZ07Q
Server,Covetrus —,,$25 - $35 an hour,"Review and develop guest history records to enhance personalized service for repeat guests. Be thoroughly familiar with all menu items, including ingredients…",3h,https://www.simplyhired.com/job/ChAv3DTSPLKuwfA52jn_qM5cGCSb7PFwFDOTa10A2q5k6I1-mkP44w
After Hours Pediatric Triage RN Evenings/Weekends/Holidays,Covetrus —,,$37 - $60 an hour,"Possess a current RN license to practice professional nursing in the Commonwealth of Massachusetts. Proficient ability to interpret clinical information, assess…",3d,https://www.simplyhired.com/job/JyvEI3oQaMxIdXOEAirqXlEgz7TuLnm2MhCqx580vpdiooGbga0Tlw
Dental Office Administrative Coordinator - Very Successful General Practice,Covetrus —,,$26 - $31 an hour,"Incredibly successful, growing family dental practice with outstanding reputation (read our Google reviews!). Dental-specific administrative: 1 year (Preferred)…",3d,https://www.simplyhired.com/job/uKar_rn_9QkOT4SoC8oGnlkS-K26LDuBJtz8MPiv7E41MESDrxDkdw
Art Specialist,Covetrus —,,,"Boston Children’s Hospital offers competitive compensation and unmatched benefits including flexible schedules, affordable health, vision and dental insurance,…",3d,https://www.simplyhired.com/job/aEEvXEis5T6EMG7S73XIgn6PxC5MAhVNfhaybPkUwaNP4yaTI9TMdQ
"Supervisor, Patient Financial Services",Covetrus —,,"$51,251.20 - $84,552.00 a year",Monitors customer service telephone calls for accuracy of information provided and quality control purposes. Experience must also demonstrate effective customer…,3d,https://www.simplyhired.com/job/3lQO4h7NhlT2Y4-GyLcLKsx7bOmxvPs5GOuh78AzEJEq5KP-miWv6w
Vice President of Operations,Covetrus —,,,Ability to develop business cases and financial models to support operational initiatives and investments. The Vice President of Operations will play a pivotal…,3d,https://www.simplyhired.com/job/lpdg6W6RAZRg9AZZMeuoe2kpeh4ylXkiQ81WaigDnwcG2TEBeb8Unw
Head of People & Culture,Covetrus —,,"$160,000 - $200,000 a year","Act as the front-line support and answer employee requests and questions in various HR-related topics such as leaves, benefits, policies and resolve any issues…",4d,https://www.simplyhired.com/job/di-mQWnizLiwoeGbrcvIsCwl1lK7_auFhpWJzjXrcSoN4Us2JlhCYg
Staff Pharmacist,Covetrus —,,"$120,000 - $162,000 a year",Must currently be a Registered Pharmacist in the state of Massachusetts with an active pharmacist license without restrictions from the MA Board of Pharmacy.,4d,https://www.simplyhired.com/job/dMu17ZUmloShj2LRHoNVrk5_KGJEmMp7UTDeQRIFjwTcCse9Xwvb7g
Multimedia Specialist,Covetrus —,,"$65,000 - $70,000 a year","Create and develop engaging visual content using Adobe Creative Suite for various communication channels, including social media, websites, and print products.",10h,https://www.simplyhired.com/job/OFWnL3DQNYRJG__DIx4c0TWMMnmqv1rLT2Qm9vWyIiyaobgBqm6h8Q
Merchandise Associate,Covetrus —,,,The Merchandise Associate is responsible for creating the ultimate observatory experience for our guests by providing them with a legendary experience each time…,1d,https://www.simplyhired.com/job/g21h0Geix8ZFwbDK6xFRfPPJdMA8QI5YJLqjykgul62Ri1CIqFhv9A
Fertility Nurse Case Manager (Katy TX),"Trans-Global Solutions, Inc. —",,,"Medical, dental, vision, and 401(k) matching. Coordinating patient treatment plans in conjunction with established clinical protocols.",7h,https://www.simplyhired.com/job/xqtTMSZ7sjmWzhyvC3phaBFzjrZHE8e5z91cwg5XqsPTVZ5DM8ntSg
Account Manager - Material handling,"Trans-Global Solutions, Inc. —",,"$85,000 - $90,000 a year",· Answer incoming sales phone calls*. Makes personal sales calls at customer sites on a regular basis. Attend product training classes to develop superior…,9h,https://www.simplyhired.com/job/FYQZwLRu4mAkTvVeb766x9RmkM0cBoXssCrxrHITKwdoctJMH10K5Q
Logistics Specialist,"Trans-Global Solutions, Inc. —",,"$90,000 - $130,000 a year",Understanding of project management creating work breakdown structures and project delivery schedules for design and related services.,6h,https://www.simplyhired.com/job/X1hSk-bQJB86UTIkWeP7T4xotC4Pt7sD7UFbuRk6c74ILozFRi4n1A
Electrical Apprentice,"Trans-Global Solutions, Inc. —",,,"Ability to read and interpret blueprints, diagrams, and technical drawings. Stay updated on industry trends, advancements, and best practices to continuously…",8h,https://www.simplyhired.com/job/_529gOOSSdudStc3cOfNd5bUCCqcR5QayIgkWVyRX_h4FSp29UcVVw
Call Center Scheduler for Medical Office,"Trans-Global Solutions, Inc. —",,$15 - $17 an hour,"Assists with registering patients to the patient portal, routing calls to clinical staff and other departments. Bilingual preferred but not required.",8h,https://www.simplyhired.com/job/nNi8Ng7Xukrp-ByHv44t8RhtO9dsO_q5MRaHhnUnbmjKj14C_b-t5Q
House Cleaner,"Trans-Global Solutions, Inc. —",,$350 - $600 a week,"Must have your own reliable transportation, car insurance and a valid driver’s license. You have reliable transportation, insurance, and a valid driver’s…",6d,https://www.simplyhired.com/job/onACZozYafOvYDKcDtd3JMwaMfOiAI87KTvq7wbmiwMVTSl8n0Ueew
Warehouse Associate,"Trans-Global Solutions, Inc. —",,From $17 an hour,Must be at least 21 years old and have a valid driver's license. Good communication and telephone skills. Must have a clean driving record.,6h,https://www.simplyhired.com/job/4CCo2eq4UwKDdkoAdKVmpw8G7bxzDlk99x9DaCZQoFcvi3c0_4F7iw
Dental Treatment Planner/Receptionist,"Trans-Global Solutions, Inc. —",,$18 - $23 an hour,"Dental receptionist: 1 year (Required). URBN Dental* is a private Dental Practice in Uptown, Midtown and Montrose. Encourage Healthy work/life balance.",11h,https://www.simplyhired.com/job/_QLYvRFkQ-V9RSWibF6uj4r-X89qKU1vOuFnMT9SlcC4UlnfkNUzlg
Receptionist/Front Office Assistant,"Trans-Global Solutions, Inc. —",,$15 an hour,"Primarily front desk, however you will receive some basic cross training as well. Represent practice in a professional manner.",6d,https://www.simplyhired.com/job/TxYff4iFpROR5u01GTA6RnSRUFxNWKSc0TvzLTejs1YpNFZEKrkEFw
Procurement Specialist 1 (Entry Level),"Trans-Global Solutions, Inc. —",,"$55,000 - $70,000 a year",The Entry-Level Procurement Specialist will work under the guidance of senior team members to develop foundational skills in procurement.,6d,https://www.simplyhired.com/job/0YQxWkLncGgsthGuPUQ2GUA3UUnyjqiycsc1gtEHTFu3jrVZIi7h8A
Compliance Specialist,"Trans-Global Solutions, Inc. —",,"Up to $50,000 a year","Develop tools for evaluating compliance in member, client records that mirrors state contract monitoring. Perform all duties within contract, state and federal…",1h,https://www.simplyhired.com/job/pbaVNoGQDv3SqZoIE5xaSwHo-LRF2xRNSV2Tf5D0Ey2w7JggjKRwZg
Office Assistant/Receptionist,"Trans-Global Solutions, Inc. —",,"$1,197 - $1,303 a week","Manage incoming calls and emails, directing inquiries to the appropriate staff members. Assist with general office tasks such as filing, data entry, and…",3d,https://www.simplyhired.com/job/1HVFGkyFycLjS8zyTSnGqSkq7r3GkbKiGRhqm5T5Yowd4cSAbIZBzg
Registrar PRN,"Trans-Global Solutions, Inc. —",,,"Education assistance (tuition, student loan, certification support, dependent scholarships). Verify all insurance and obtain pre-certification/authorization.",2d,https://www.simplyhired.com/job/6c_VINZd1u98VV_ERsdNnPONwhWVHZyOalSAyjNAi1TDWgngwDLyow
Warehouse Associate,"Trans-Global Solutions, Inc. —",,"$40,000 - $45,000 a year","Conduct product inspections as required, promptly reporting any defects to management. As a Warehouse Associate, you will play a crucial role in the smooth…",6h,https://www.simplyhired.com/job/1A2_JZDb6SJ2q32uL-1fJl14kOZD83KkwIyU7HBieh4JkwC1eC-kAw
GWO Certified Wind Turbine Technician,"Trans-Global Solutions, Inc. —",,$21 - $28 an hour,"Test electrical components and systems, as well as mechanical and hydraulic systems. Must possess an active GWO BST certification or have the ability to obtain.",6h,https://www.simplyhired.com/job/Z1gBavCJMVZ_a6YukAPsGXQeP5TCrfMU5Mm7Vnr8nlf3ZSdSL58uaw
Local P&D Box Truck Driver,"Trans-Global Solutions, Inc. —",,"$73,838 a year",Practice safe and courteous driving at all times. Ability to enter all client sites without entry restrictions. Report findings to the Supervisor.,4d,https://www.simplyhired.com/job/f0Ns-1rLrMCVZG37BdVe5UfrjBpSCTbd-GQLhTWETdtmoWjbBVKoYw
Hospice LVN,"Trans-Global Solutions, Inc. —",,Up to $35 an hour,"Licensure: Current State license as a Licensed Vocational/Practical Nurse, or a multi-state license issued by a state member of the National Nurse Licensure…",4d,https://www.simplyhired.com/job/K49-cS3hLdEwrhPiavtjHpapw9C13NyqYQaFAJ7w-WAsyEpsvaqeFQ
Mover/Team Lead - Looking for Athletes!,"Trans-Global Solutions, Inc. —",,$23.00 - $29.50 an hour,"\*During or after training, if you are unable to progress to the lead mover position due to changes to your driving record, disciplinary action, personal…",4d,https://www.simplyhired.com/job/TSscRi0qTBisDK2gXuTfyo3QJEkGqGCzbqB5CrONwxti3t_InKtFZg
Hospice RN Case Manager,"Trans-Global Solutions, Inc. —",,"$82,000 - $85,000 a year","RN license to practice in the state. One on one interaction wherever the patient calls home. Our support system of medical, social, psychological and spiritual…",4d,https://www.simplyhired.com/job/_FCmgU-Nz2pAGkO_ITiowZrciaI4Vfw6atnuc-ve-st6ypQKQXGEMA
Retail Stocker and Receiver 017,Smile Doctors —,,$13 an hour,"Assist truck drivers & helpers with loading/unloading stock into company vehicles. Promptly greeting and unloading donor vehicles, showing care with donations…",3d,https://www.simplyhired.com/job/2wf5--1-ujoTlfuR8V-WqoHW8Hmz2y1IzBpicJ7epfGcB5pxfdFC_A
Area Director,Smile Doctors —,,"$52,000 - $58,000 a year","Ensure effective training and management of tools, programs, and resources that strengthen educational programming (i.e., A3000; Smarty Ants; ALEKS) and healthy…",10h,https://www.simplyhired.com/job/jg3lfPVL697vMSsiOsO2LaS8PtvbUR9rtslmIQ03D1K4pfNvo8SMVw
Inventory Specialist and Operations Support,Smile Doctors —,,"$51,000 - $63,000 a year",Manage the receipt and storage of incoming materials and verify quantities and quality. Participate in the implementation of improvement initiatives for…,5d,https://www.simplyhired.com/job/Bwltq7PLMpuiU8p_CPyVMGyW93hY_LQovbeMOv8NfOb5R5XZd5lEuQ
Docket Clerk,Smile Doctors —,,"$39,212 - $77,966 a year",Other duties will include answering the Clerk’s office public telephone line and answering procedural questions and case inquiries.,3d,https://www.simplyhired.com/job/agMfVWxDMeeQf98WpkVZRzpWDrJ5ULr2Pw-qjbPON7TMdqAuO3g-xA
Housekeeper (Wellington Oaks),Smile Doctors —,,,"As the housekeeper you will keep all resident rooms, activity & dining rooms and public spaces clean. Perform general housekeep duties in resident rooms, public…",1h,https://www.simplyhired.com/job/EILYp457p58BrUNciZOoawy_0IC4kc7vKkni_vsSjT9chpfZ2wfcUg
Front Desk Agent,Smile Doctors —,,$12.80 - $13.64 an hour,\*\*Responsibilities:\*\* - Greet and welcome guests upon arrival - Assist guests with check-in and check-out processes - Handle guest inquiries and provide…,11h,https://www.simplyhired.com/job/OgQ5Ix2SdTamEowojj3bjQDwukrWieZs8Ht0dkyd5bqqldF1AWe2Lg
Executive Director,Smile Doctors —,,"$120,000 - $150,000 a year",Works with the Director of Education and the Finance Committee to develop and implement an annual operating budget based on revenue.,4d,https://www.simplyhired.com/job/QqmSGCxB0ttvKIbrZE1B32VHUmM9vKWcGaOjK7DSpCehJcBU2WJJMw
Hyatt Place Greensboro Downtown Gallery Host,Smile Doctors —,,$14 an hour,"Provide information to guest and visitor inquiries; coordinate all guest requests for special arrangement of services courteously and efficiently, inform guests…",5d,https://www.simplyhired.com/job/aPcw8jMcgYQ10dHX5aEjA9NDtZ-OCVAPTDPLmo6HWA-w-arugOzv2w
Director of State Licensure Operations,Smile Doctors —,,,Researches state boards' policies and processes to establish and refine best practices. Maintains knowledge of state services processes.,5d,https://www.simplyhired.com/job/eWoO10tl4CNjAfhDbQg1I3y_Rq0b41Zm-56TKkRBoFl3CuBrDyeluA
Server,Smile Doctors —,,,"50% meal discount for you, along with your spouse/dependent children at all company restaurants. Bright Horizon - backup child and elder care.",4d,https://www.simplyhired.com/job/4gtCfd7v-wPhvRyc7OdS7utRqSUX55I4lFb_l65v7v93D_LSfaENlQ
Dental Office Receptionist,Smile Doctors —,,$18 - $20 an hour,"Work responsibilities will include answering all phone calls, check-in/check-out patients, processing new patients, scheduling patients, collecting payment,…",4h,https://www.simplyhired.com/job/_yXxqCodI8GggbjyHk8crxUjCXNpwT3tTf1YSKY-YdmUxdUeCOnoTQ
Machine Operator - Puller - 1st Shift,Smile Doctors —,,$17 an hour,Adherence to all personal protection equipment (PPEs) and general manufacturing procedures (GMPs). Observe and adhere to all safety practices.,3d,https://www.simplyhired.com/job/qLJoSjkIX-9FfUjvH9MvuwYS47p7bUSXL0N1MYJQS-YSrAWDh6OA9w
CNA II Working in a Medical Office,Smile Doctors —,,,"Office hours are M-F 8am - 5pm, We do not work nights, weekends or holidays. We provide comprehensive care to patients with urologic disorders.",4d,https://www.simplyhired.com/job/Vc9SLmtcGsjVh88ii0vyi3JiEjqq5F6KnvFIVR06HBVee7O_NszBvA
Inspector Packer I,Smile Doctors —,,,"Participate in problem solving and root cause analysis. Benefits: Dart Container full-time employees enjoy great benefits, including medical, dental, vision,…",22h,https://www.simplyhired.com/job/JUQymHlCvqAX7r8Ee7Q0wH7Vja9Pr0ZKPg157SjlOSc9vR0JIyx0Ww
City Manager,Smile Doctors —,,"$190,993 - $341,777 a year","A Master of Public Administration, Master of Business Administration, or a Master’s degree in a related field is preferred.",5d,https://www.simplyhired.com/job/9cNo0TnCv-Dbwoyi_1vvqYOylz0ctIDAdg9o2A1ag481lRLFKFzS7w
Registered Nurse,Smile Doctors —,,$28 - $31 an hour,"Prepares patients for examination and treatment by escorting them from the waiting area to the exam room. Order, interpret, and evaluate diagnostic tests to…",5d,https://www.simplyhired.com/job/J4qLSQcONx_DzbwLfe-Nqyxgv4yC6LrRN_9Yf_pvLTCjl8nSKzV0hw
Doctor's Assistant - Training Provided,Smile Doctors —,,,"Must have own vehicle and be insured, licensed driver in current state of residence. Operate manual lensometer, auto-lensometer, autorefractor/keratometer,…",4d,https://www.simplyhired.com/job/Vm8pom1efejOM171bUZFRfLhtt7L31RLsPabQ_8Ls-WYbxVKucmBSg
Manager of Practice Operations,Smile Doctors —,,,Serve as the primary point of contact for the physicians' offices to field questions and connect to internal resources and ensure practice contract obligations…,5d,https://www.simplyhired.com/job/I44kOhoWff1vOIqPn6vbi6HVxb0RevFnys79S7vk9VmgIW7o8HTYuw
Production Supervisor,Smile Doctors —,,,"Basic understanding of manufacturing, production planning, engineering, and finance. The Supervisor, Manufacturing position develops, evaluates, and improves…",6d,https://www.simplyhired.com/job/JWadc_xxWphjZj9zHthj0y5TTrtTwR6x7NuSUqVMF9I5xCv6KYTEeg
