Title,Company,Location,Salary,Snippet,Date Posted,Job Url
Inventory Specialist and Operations Support,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,"$51,000 - $63,000 a year",Manage the receipt and storage of incoming materials and verify quantities and quality. Participate in the implementation of improvement initiatives for…,5d,https://www.simplyhired.com/job/Bwltq7PLMpuiU8p_CPyVMGyW93hY_LQovbeMOv8NfOb5R5XZd5lEuQ
Retail Stocker and Receiver 017,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$13 an hour,"Assist truck drivers & helpers with loading/unloading stock into company vehicles. Promptly greeting and unloading donor vehicles, showing care with donations…",3d,https://www.simplyhired.com/job/2wf5--1-ujoTlfuR8V-WqoHW8Hmz2y1IzBpicJ7epfGcB5pxfdFC_A
Server,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"50% meal discount for you, along with your spouse/dependent children at all company restaurants. Bright Horizon - backup child and elder care.",4d,https://www.simplyhired.com/job/4gtCfd7v-wPhvRyc7OdS7utRqSUX55I4lFb_l65v7v93D_LSfaENlQ
Machine Operator - Puller - 1st Shift,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$17 an hour,Adherence to all personal protection equipment (PPEs) and general manufacturing procedures (GMPs). Observe and adhere to all safety practices.,3d,https://www.simplyhired.com/job/qLJoSjkIX-9FfUjvH9MvuwYS47p7bUSXL0N1MYJQS-YSrAWDh6OA9w
Docket Clerk,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,"$39,212 - $77,966 a year",Other duties will include answering the Clerk’s office public telephone line and answering procedural questions and case inquiries.,3d,https://www.simplyhired.com/job/agMfVWxDMeeQf98WpkVZRzpWDrJ5ULr2Pw-qjbPON7TMdqAuO3g-xA
Inspector Packer I,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"Participate in problem solving and root cause analysis. Benefits: Dart Container full-time employees enjoy great benefits, including medical, dental, vision,…",22h,https://www.simplyhired.com/job/JUQymHlCvqAX7r8Ee7Q0wH7Vja9Pr0ZKPg157SjlOSc9vR0JIyx0Ww
Doctor's Assistant - Training Provided,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"Must have own vehicle and be insured, licensed driver in current state of residence. Operate manual lensometer, auto-lensometer, autorefractor/keratometer,…",4d,https://www.simplyhired.com/job/Vm8pom1efejOM171bUZFRfLhtt7L31RLsPabQ_8Ls-WYbxVKucmBSg
Accountant/Full Charge Bookkeeper,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$22 - $28 an hour,"Associate degree in Accounting or related field preferred. Seasonal weekend work may also required, usually near important tax filing deadlines, which also…",5d,https://www.simplyhired.com/job/bA5fA4oL4xrLhJj3JQ0NT2A93YUxAHiNIkKDwx10PQdviuz6VhGxhw
Heavy Equipment Operator,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$20 - $30 an hour,Provides support to successfully complete construction and engineering work. Utilizes mechanical skills to maintain and service the equipment.,3d,https://www.simplyhired.com/job/24NboOH-TdYOSHmiIDf0PDBdGs3WiGg3sQER0QgfNdNwIh8I5fSVhQ
Dental Office Receptionist,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$18 - $20 an hour,"Work responsibilities will include answering all phone calls, check-in/check-out patients, processing new patients, scheduling patients, collecting payment,…",4h,https://www.simplyhired.com/job/_yXxqCodI8GggbjyHk8crxUjCXNpwT3tTf1YSKY-YdmUxdUeCOnoTQ
Executive Director,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,"$120,000 - $150,000 a year",Works with the Director of Education and the Finance Committee to develop and implement an annual operating budget based on revenue.,4d,https://www.simplyhired.com/job/QqmSGCxB0ttvKIbrZE1B32VHUmM9vKWcGaOjK7DSpCehJcBU2WJJMw
Front Desk Coordinator I,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"Answers, screens, and routes incoming calls and takes messages as needed. Welcomes visitors to the practice and provides information about clinic features.",5h,https://www.simplyhired.com/job/0-qE8NRPW8YZFTqELhknE-SJ_Xyv07ZSNTzq2LpolC2ix20vmqnA-Q
Laborer - Drum Operator - 1st Shift,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$15 - $17 an hour,Adherence to all personal protection equipment (PPEs) and general manufacturing procedures (GMPs). Works with kitchen candy makers to move materials (candy…,3d,https://www.simplyhired.com/job/vPUKPIfqQ9J0O7P5njCbsq3QCghz5xK3szR2Yxict41SOYvICgUERQ
Industrial Painter - Weekend Shift,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,$21 - $26 an hour,"Operates equipment associated with the performance of primary duties such as air compressors, high pressure air gun, sanders, painting equipment, and hand tools…",2h,https://www.simplyhired.com/job/rT3Q5XhKPSM7kkR62Nv2eDDseuDiPiSgfTtr6bsIo5H1GmNtvemStQ
Patient Service Representative,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"Prolonged periods sitting at a desk and working on a computer. As a PSR, your responsibilities include (but are not limited to) scheduling and confirming…",11h,https://www.simplyhired.com/job/vwrxz3A7xqY4UrW1ECUmv6hiD3laL6zhpOkiMardLUoIWN-fdt66Ag
Warehouse Associate,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"Counts goods that are returned to the plant by sales and delivery personnel that are damaged, full, and/or empty. 401(K), with up to 5% Pepsi Match.",4h,https://www.simplyhired.com/job/eU9HZkYoJSgYuv6jVuzorFxHhsCqc4wY035PJKtZuSemRZkvdMCCYA
Accountant,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,"$49,325.12 - $79,806.72 a year",Candidates selected for employment must undergo (a.) a physical to determine whether they will be able to safely complete the essential functions of the job…,6d,https://www.simplyhired.com/job/04ahDFuTwrINpooK5jOe0kemg1V86CNTU-k9VQvCSga9Tfqv36O49Q
Director of State Licensure Operations,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,Researches state boards' policies and processes to establish and refine best practices. Maintains knowledge of state services processes.,5d,https://www.simplyhired.com/job/eWoO10tl4CNjAfhDbQg1I3y_Rq0b41Zm-56TKkRBoFl3CuBrDyeluA
Roll Shop Stand and Guide Builder - NSLX,"Boys & Girls Clubs of Greater High Point, High Point, NC 27260 —",,,"They must be well-rounded individuals who can perform efficient work on a variety of equipment, executing mechanical, hydraulic, pneumatic, and electrical…",7h,https://www.simplyhired.com/job/r8HOAhvkDvgXnZRuxfw6C1eB83aMAY_qjLTKPPiFzTVZY4N8cGe_gg
Aerospace Assembler,Fresh Patch —,,$19 - $36 an hour,"Must have the ability to utilize hand tools such as, but not limited to, pliers, wrenches, screwdrivers, arbor press, vises, depth micrometers, calipers,…",6d,https://www.simplyhired.com/job/18HeKtRcivIcQfyqS-OMOBjO3B_dOlXdZGGwaqrABfXGghBFYa2HGg
"General Laborer, Warehouse",Fresh Patch —,,$21.81 an hour,"6 months related experience (ie working in a distribution warehouse environment, roofer, farmhand, grocery dock, construction, manipulating patients in a…",4d,https://www.simplyhired.com/job/-C0S0rTFF2QrzfWLcGI76iiaWKxsRSoKr2r4sm4PD72mQfVZh8-Now
Front Desk Receptionist/Dental,Fresh Patch —,,$18 - $25 an hour,"Secretarial skills, answer phones, greet patients, schedule appointments. A Team player, dependable, positive attitude, good verbal & communications skills,…",6h,https://www.simplyhired.com/job/1IVYDaATXugr9QKXbbogggUkDaszmwWx3tgoxiJq3Yiwx0VgDl1fEw
Logistic Speicalist,Fresh Patch —,,$28 - $31 an hour,"Provide back up for all shipping areas, receiving, manufacturing/production if needed and warehouse/storage areas. Addressing problems in supply and delivery.",10h,https://www.simplyhired.com/job/xoBUpMBZwgxQaHejfPMK3Ysp_zdfnV2XMYg2GW5DdxuTluoBczzisw
Showing Assistant,Fresh Patch —,,"$25,000 - $125,000 a year",Ability to spend a large amount of time driving in their car. Participate in weekly script practice per team standards. Graduate from New Agent Launch.,4d,https://www.simplyhired.com/job/cHzCpAjQiDjZLVVIJF3wZpvb_kVZIj3-5VZZHPb2kN-RJz1J9kshvg
Licensed Esthetician (Facials),Fresh Patch —,,From $20 an hour,Monitor and answer company emails to your @cheeks.co address. Ensure your treatment tools and dishes are properly cleaned and sanitized.,8h,https://www.simplyhired.com/job/sNM16ZTxrsIm-WvX71_6uvl57VapjKweVUp752yhQw6HeoHO2Iupnw
Division Manager,Fresh Patch —,,"$70,000 - $90,000 a year","Coordinates efforts by establishing procurement, production, marketing, field, and technical services policies and practices; coordinating actions with…",1d,https://www.simplyhired.com/job/h3oRzXTDHwyGdaLe7UPA0RJ1WfcRjrkhBdQfJ6YC3hV20nttJUDBsA
Administrative Assistant,Fresh Patch —,,"$69,729 - $131,452 a year","Requirements: *All applicants must have graduated from an accredited school with a bachelor’s degree in accounting, finance, business administration or a…",4d,https://www.simplyhired.com/job/4y7H0pImFyIumHhnKULjjUat6RslWjg8EeDaAH4_xoXulslJMFO7Iw
Executive Assistant,Fresh Patch —,,"$85,000 - $100,000 a year","Handle correspondence, phone calls, and emails on behalf of executives, prioritizing and responding to inquiries in a timely and professional manner.",2d,https://www.simplyhired.com/job/QWYWUgJu9t1JZ0w6-U2wl7Vfy_7PzMiHcNV7MqAqZURn8s08aCr2Hg
Account Executive III - Large Store,Fresh Patch —,,"$112,000 - $140,000 a year","This position develops and maintains best in class relationships with a specified list of retailers, leveraging the company’s portfolio to influence and shape…",2d,https://www.simplyhired.com/job/hk1IJsLhDv85lrCv-a_D7nsvO6s8lH6wEMovf_NlAS2JaiG1H6LBmg
"Vice President, Content",Fresh Patch —,,"$153,000 - $195,000 a year","Drive the application of customer insight into the marketing program development process, seamlessly integrating meaningful actionable insights to ensure that…",10h,https://www.simplyhired.com/job/9BcgWo2ePsWC3Ea_W-IScTo4-PVhBEkOz8OH8HDKU0aAN_kLms37zQ
School Nurse,Fresh Patch —,,$36.00 - $44.58 an hour,A valid California School Nurse credential and a Registered Nurse license issued by the state. Bachelor's degree in a related field.,2h,https://www.simplyhired.com/job/DrmEuuLUtT87p-CZIGYs9T0XSp7bkxkeULNP3KEGyxC6nWCykQZAtw
Retail Allocator,Fresh Patch —,,$28.85 - $33.66 an hour,"The Allocator will respond and collaborate with the merchant, planner and field organization to guarantee appropriate mix, depth, and breadth of inventory at an…",5d,https://www.simplyhired.com/job/1f1dHT5hmE1xxUIIDRRmqZ6_2xPbBlShedrZ7sjZ03UwTX3nCBZLUQ
Scheduling Manager,Fresh Patch —,,"$72,000 - $90,000 a year",Establish and develop department standards as the subject matter expert on scheduling and employee deployment within and across the organization.,8h,https://www.simplyhired.com/job/5oeUbSC-pJNXWFsg19M0Tfaz91YAMNBBtq5PybwEL0M5efN7n9MwWw
Cashier/Front of House,Fresh Patch —,,$17 - $23 an hour,"Collaborate with the kitchen team to ensure timely and efficient service. Proficiency in using kitchen equipment such as knives, grills, ovens, and fryers.",7h,https://www.simplyhired.com/job/b7N21omcxEtRhjCr7jdXtw5nB6LS3W9q8AR75bKwipb0H4AJa1rMuQ
Head of Digital Innovation,Fresh Patch —,,"$190,000 - $205,000 a year","Min 5 years’ experience in a similar role where designing, launching, and improving processes led to streamlining transactions leveraging digital tools.",2h,https://www.simplyhired.com/job/RlJ4fjzcl18fRpLmexOxa_6-WQXHYNtwJaOE2cO4L6MrmcrAJqRmUQ
Distribution Center Supervisor,Fresh Patch —,,,"Coach, train, and develop Ref employees by providing both informal (e.g. on-floor coaching) and formal (e.g. written evaluation) job performance feedback.",8h,https://www.simplyhired.com/job/JYAhP0ZDVMP8v67VTVmaJRYSHWejVSLcKSM40sQpUspRwq1yuqjfIA
Barista,Fresh Patch —,,$20 - $22 an hour,Be a warm host- guide guests through their coffee experience from beginning to end providing exceptional guest service throughout.,3d,https://www.simplyhired.com/job/gCWBJQ_agsKWZB7vyCLwZnu6JJ8N34IAItDIefNbMBZleRh7bFwZBA
Operations Manager,Fresh Patch —,,,"Driver’s license, Forklift License, OSHA certified. Observe speed limits and obey all road signs, as well as keep driving records (i.e., mileage and gas…",3d,https://www.simplyhired.com/job/_YnlKacRpCz84iog994HwdJ_QXRUP1CLYtGli1Eect6H7mRvJtkt3w
Dental Front Office,Fast Food National Chain —,,$16 - $23 an hour,Our front office staff is our first impression and we're looking for the perfect personality that radiates positivity. Our current office hours are:,6d,https://www.simplyhired.com/job/huvmzTbdKIUSbNksii0H-9Oz5Kau_kCZfR74gt_XwEl-EH6K1t2hXw
Selector,Fast Food National Chain —,,$20.59 an hour,"Our extensive distribution network makes 700,000+ deliveries of over 75+ million cases, driving more than 30 million miles each year. 10 hours per day schedule.",5d,https://www.simplyhired.com/job/RN7a4mWaHXppb_UtysDUrMFefKFHtiDjRrxvAoCT9k3LZzbYPRmq_A
Dental Receptionist,Fast Food National Chain —,,From $20 an hour,"If you’re an experienced dental front office receptionist with exceptional communication and computer skills looking to join a thriving dental practice, we’d…",6d,https://www.simplyhired.com/job/jeF_Mfh3CAHjd6ftXKOMxAO9m_h0mNN8F-QXDH_44tLzBiJvrFQGFQ
Mailroom Coordinator,Fast Food National Chain —,,,"May be required to operate electronic and hand pallet jacks, which requires forklift training and certification. Ability to use basic office equipment.",4d,https://www.simplyhired.com/job/-Z8KPDzW9-qhM3uz-b48JRNZr7Iayp3l2296rTebG8b1PW5XWQ8JBA
Retail Associate,Fast Food National Chain —,,$12.00 - $12.50 an hour,Benefits include: Associate discount; EAP; smoking cessation; bereavement; 401(k) Associate contributions; child care & cell phone discounts; pet & legal…,22h,https://www.simplyhired.com/job/hTxG7_3qYLFcyGP5q16txDjsu8lcTml_--P3NKAAXrlR9vY1pZ-P3A
Warehouse Operator - 2nd shift - $23.82 per hour,Fast Food National Chain —,,$23.82 an hour,Operates machinery and/or power tools. Exposure to powered industrial equipment. Safely uses assigned power equipment to move material and meet order…,2d,https://www.simplyhired.com/job/00YoFhyYK0GcO5sP4MjLM7q0OBXrpC6AinheNNRzEjLY0d9NY9-EdQ
Production Operator,Fast Food National Chain —,,,"Has received forklift certification, which is updated as required, or has the ability to acquire certification. 10. Ability to learn to operate plant equipment.",2d,https://www.simplyhired.com/job/BCqE2j_oRLBc4ddbCpA3TfCG5e0l99OGV7ALbUxRwWlRHTQ8rMdZfQ
Corporate Trainer,Fast Food National Chain —,,"Up to $100,000 a year",Build and develop “Nick Mayer Auto Group University” (NMAG University) as a training center/portal. Nick Mayer Auto Group is looking for a Corporate Trainer to…,5d,https://www.simplyhired.com/job/z8EuP_WR-y7D8mz--A6oipbrPHm_IHXWDBjynAfgXyGSMEfSqImgjg
Admissions and Marketing Director,Fast Food National Chain —,,"$60,000 - $80,000 a year","College education in the field of healthcare administration, business management, marketing, and/or public relations is preferred.",8h,https://www.simplyhired.com/job/EwJpq65xZbk68VESgAeaskrx8EVJklIEkK6lY7ynXcYOd2s7UvqWcg
Facility Manager,Fast Food National Chain —,,"$50,000 - $65,000 a year",License Requirement: Must possess a valid state-issued driver’s license with a current address and acceptable driving record.,6d,https://www.simplyhired.com/job/egvsTm0WAxKdcnKeVqZX4teA_APYklk7mUnEovQ2kzqQ6n3kNg9oDQ
Wholesale Distribution Foodservice Sales Consultant,Fast Food National Chain —,,"$50,000 - $80,000 a year","Valid State Driver’s License and safe driving record. Creating, developing new business through effective selling processes. 401K match up to 4%.",3d,https://www.simplyhired.com/job/L2mcP7RpwmWfHLx6yt8eTd6tLiJ1H9dY6Wichr1xt773tA7PnbhR_w
Registered Nurse,Fast Food National Chain —,,$30 - $50 an hour,Current active license as an RN to practice in the state. Consult and collaborate with doctors and other healthcare professionals.,3d,https://www.simplyhired.com/job/hLRB24sn0f9xyTBPwXvAvfo52ktOBZhx11ADZMXKlfPBNH719ZI9cw
Marketing Coordinator,Fast Food National Chain —,,$25 - $30 an hour,"Knowledge of traditional and digital marketing, content marketing, and social media marketing. Assist in the development and implementation of the company’s…",13h,https://www.simplyhired.com/job/bNVZ0ahyupjzcEdhBBAbIEpyaFSKdLAh9SM412rGrhQw1HRlYaSy_A
Patient Coordinator for Dental Office,Fast Food National Chain —,,$16 - $20 an hour,"Experience: 2 years in a business admin position including any of: administrative assistants, computer data entry & phone calls, and communicating with…",5d,https://www.simplyhired.com/job/67XIIu7w--I9_TE0oAT48xWzRkoKEVPXIGvhgLU4918KO17P7msO_A
Veterinary Service Representative,Fast Food National Chain —,,$16 - $20 an hour,Answer phones promptly and professionally using a multi-line phone system. Warmly greet clients and pets by name. Experience with digital marking is a plus.,15h,https://www.simplyhired.com/job/6UklNO1Gj8UNNbyrj6cqNcGOtRgjJLEmDnYZJF8i5mK8y2M1UP-ewg
Regional Director,Fast Food National Chain —,,"$100,000 - $200,000 a year","Oversee compliance with state and local jurisdictional requirements for insurance, licensing and permits to operate within the region. PTO and Holiday Pay.",5h,https://www.simplyhired.com/job/tF2O-R5XCW9soJwheA1pFP6nTH6QEyajd1ay2GqA9Uz7BtJe67L-yw
Admissions Coordinator,Fast Food National Chain —,,,"College education in the field of healthcare administration, business management, marketing, and/or public relations is preferred. Shifts Needed: M-F 8a-430p.",2h,https://www.simplyhired.com/job/PGNCpS8LQsRx8irAU8gsxwME5P6T3KywPdmaARzKzi5NGBNzofWQzQ
Customer Service Representative,Fast Food National Chain —,,$17 - $22 an hour,Convert incoming customer calls into booked service appointments. Participate in training to boost booked calls and practice outbound calling.,5d,https://www.simplyhired.com/job/qxpon2Yakau68iQ33IACWczxyBBTH3LJZxNGcVHxflNSxruaBPvHGg
Server,Fast Food National Chain —,,,"50% meal discount for you, along with your spouse/dependent children at all company restaurants. Bright Horizon - backup child and elder care.",4d,https://www.simplyhired.com/job/O-U9Mbe3K6K9d5mPL_Gq-YxfKg3cwx9fwHQKFGt5hfbM8xOoIQPIcQ
